UO;Gruppo;Nome;Cognome;email;pwd;Sam;Ruolo
IT;Sviluppo;Giuseppe;Bianchi;[email];1YPnA*FvPp#2an;gb;Sviluppatore
IT;Sviluppo;Andrea;Rossi;[email];1YPnA*FvPp#2an;ar;Sviluppatore
IT;Sistemi;Franca;Valeri;[email];1YPnA*FvPp#2an;fv;Sistemista
IT;Sistemi;Alessio;Roy;[email];1YPnA*FvPp#2an;ay;Sistemista
Amministrazione;Contabilita;Francesca;Rivera;[email];1YPnA*FvPp#2an;fr;Contabile
Amministrazione;Paghe;Alina;Verdi;[email];1YPnA*FvPp#2an;av;Amministrativo
Amministrazione;Bilancio;Andrea;Giorgione;[email];1YPnA*FvPp#2an;ag;Amministrativo
Direzione;DG;Il;Boss;[email];1YPnA*FvPp#2an;ib;Direttore
Direzione;Segreteria;Anna;Bianconi;[email];1YPnA*FvPp#2an;ab;Segretaria
